1:"$Sreact.fragment"
2:I[10453,["/_next/static/chunks/44838f11011a9f2d.js","/_next/static/chunks/03f4569ba78edab9.js","/_next/static/chunks/44f6ea3170f4e31a.js","/_next/static/chunks/39b99946d2be6a43.js","/_next/static/chunks/116d3b69f07f8eb7.js"],"default"]
3c:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d037381d3416c607.js"],"OutletBoundary"]
3d:"$Sreact.suspense"
:HL["https://gist.github.com/user-attachments/assets/b33fa93a-d7bd-49b5-bbe7-98e4b7ecb1ab","image"]
:HL["https://gist.github.com/user-attachments/assets/824410bb-1d2c-492d-b234-e11324df806b","image"]
:HL["https://gist.github.com/user-attachments/assets/63e7f331-27db-4a69-9751-0da16cdf3661","image"]
:HL["https://gist.github.com/user-attachments/assets/7b040bf9-cda3-41cd-b280-6707d4f754a7","image"]
:HL["https://gist.github.com/user-attachments/assets/149526c2-f9dc-45b8-95f6-f6119b0baf11","image"]
:HL["https://gist.github.com/user-attachments/assets/f79954b1-8356-4b09-a592-4f588b7f02b3","image"]
:HL["https://gist.github.com/user-attachments/assets/07dba5f9-f316-4a6a-a76b-6a23465e1828","image"]
:HL["https://gist.github.com/user-attachments/assets/8412acf2-a6ed-416c-ac5d-a66cf2eec7ca","image"]
:HL["https://gist.github.com/user-attachments/assets/12252f96-161f-422e-9056-3503745a69ed","image"]
:HL["https://gist.github.com/user-attachments/assets/3c4a8dda-154b-4391-a1df-786bf1570d76","image"]
:HL["https://gist.github.com/user-attachments/assets/815b217d-bf5d-4f6e-a35c-354386c0256c","image"]
:HL["https://gist.github.com/user-attachments/assets/a1fe1656-9e55-4442-b113-167c7f5fb97f","image"]
:HL["https://gist.github.com/user-attachments/assets/1b4af545-dd88-42fb-bff3-5ed2a0b37878","image"]
:HL["https://gist.github.com/user-attachments/assets/7112c1a4-1b7e-43e7-98e1-2edf753c431e","image"]
:HL["https://gist.github.com/user-attachments/assets/b8e61bd8-cf1a-4822-b2de-4c8942bde717","image"]
:HL["https://gist.github.com/user-attachments/assets/30665170-8644-487d-8bc4-d4eb34fd4f8a","image"]
:HL["https://gist.github.com/user-attachments/assets/91555967-639b-433d-8b43-ecfa0b56ebcb","image"]
:HL["https://gist.github.com/user-attachments/assets/9e1b8d5a-b814-4b81-b882-5ab10cc9d7c4","image"]
:HL["https://gist.github.com/user-attachments/assets/3c63f633-5103-49c7-809d-fc2535ddafb1","image"]
:HL["https://gist.github.com/user-attachments/assets/5d250560-8462-4201-b01f-ec580dd0bc36","image"]
:HL["https://gist.github.com/user-attachments/assets/a7280d6e-8081-4b20-899d-36ab832b4491","image"]
3:T2091,kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ exiftool DSCF3911.RAF
ExifTool Version Number         : 12.40
File Name                       : DSCF3911.RAF
Directory                       : .
File Size                       : 19 MiB
File Modification Date/Time     : 2024:09:06 17:46:12-04:00
File Access Date/Time           : 2024:09:06 19:28:30-04:00
File Inode Change Date/Time     : 2024:09:06 17:46:21-04:00
File Permissions                : -rwxrwxrwx
File Type                       : RAF
File Type Extension             : raf
MIME Type                       : image/x-fujifilm-raf
RAF Version                     : 0214
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : FUJIFILM
Camera Model Name               : X-T5
Orientation                     : Rotate 270 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Digital Camera X-T5 Ver2.14
Modify Date                     : 2024:08:07 19:07:16
Y Cb Cr Positioning             : Co-sited
Copyright                       :
Exposure Time                   : 1/1250
F Number                        : 1.2
Exposure Program                : Aperture-priority AE
ISO                             : 1600
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0230
Date/Time Original              : 2024:08:07 19:07:16
Create Date                     : 2024:08:07 19:07:16
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 2.5
Shutter Speed Value             : 1/1226
Aperture Value                  : 1.2
Brightness Value                : 2.4
Exposure Compensation           : 0
Max Aperture Value              : 1.2
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 75.0 mm
Version                         : 0130
Internal Serial Number          : FFDT24456429     Y54142 2019:09:09 AA902021CAEE
Quality                         : NORMAL
White Balance                   : Auto
Saturation                      : 0 (normal)
White Balance Fine Tune         : Red +0, Blue +0
Noise Reduction                 : 0 (normal)
Fuji Flash Mode                 : Manual
Flash Exposure Comp             : 0
Focus Mode                      : Auto
AF Mode                         : Single Point
Focus Pixel                     : 961 708
AF-S Priority                   : Release
AF-C Priority                   : Release
Focus Mode 2                    : AF-S
Pre AF                          : Off
AF Area Mode                    : Single Point
AF Area Point Size              : 6
AF Area Zone Size               : n/a
AF-C Setting                    : Set 2 (ignore obstacles)
AF-C Tracking Sensitivity       : 3
AF-C Speed Tracking Sensitivity : 0
AF-C Zone Area Switching        : Center
Slow Sync                       : Off
Picture Mode                    : Aperture-priority AE
Exposure Count                  : 1
Shadow Tone                     : 0 (normal)
Highlight Tone                  : 0 (normal)
Lens Modulation Optimizer       : On
Grain Effect                    : Off
Color Chrome Effect             : Off
Shutter Type                    : Mechanical
Auto Bracketing                 : On
Sequence Number                 : 1
Drive Mode                      : Continuous Low
Drive Speed                     : 5 fps
Blur Warning                    : None
Focus Warning                   : Good
Exposure Warning                : Good
Dynamic Range                   : Standard
Film Mode                       : Pro Neg. Hi
Dynamic Range Setting           : Manual
Development Dynamic Range       : 400
Min Focal Length                : 75
Max Focal Length                : 75
Max Aperture At Min Focal       : 1.2
Max Aperture At Max Focal       : 1.2
Image Stabilization             : Sensor-shift; On (mode 1, continuous); 0
Rating                          : 0
Image Generation                : Original Image
Image Count                     : 3085
Flicker Reduction               : Off (0x00f1)
Faces Detected                  : 0
Num Face Elements               : 0
User Comment                    :
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 1920
Exif Image Height               : 1280
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 820
Focal Plane Y Resolution        : 820
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 113 mm
Scene Capture Type              : Standard
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 93A50950
Lens Info                       : 75mm f/1.2
Lens Make                       : Viltrox
Lens Model                      : AF 75/1.2 XF
Lens Serial Number              : 00000500
PrintIM Version                 : 0250
Compression                     : JPEG (old-style)
Artist                          :
Thumbnail Offset                : 3808
Thumbnail Length                : 5511
XMP Toolkit                     : Image::ExifTool 12.87
Location Shown Sublocation      : 40.704384, -73.990265
Image Width                     : 1920
Image Height                    : 1280
Encoding Process                : Baseline DCT, Huffman coding
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Preview Image                   : (Binary data 415479 bytes, use -b option to extract)
Raw Image Full Size             : 6048x4038
Raw Image Crop Top Left         : 21 16
Raw Image Cropped Size          : 6000x4000
Raw Image Aspect Ratio          : 3:2
Fuji Layout                     : 12 12 12 12
X-Trans Layout                  : GRBGBR BGGRGG RGGBGG GBRGRB RGGBGG BGGRGG
Raw Exposure Bias               : -2.7
