1:"$Sreact.fragment"
2:I[87555,[],""]
3:I[31295,[],""]
4:I[6874,["874","static/chunks/874-c62c375efd21db20.js","319","static/chunks/app/writeups/layout-0d6432ad4376bd82.js"],""]
6:I[59665,[],"MetadataBoundary"]
8:I[59665,[],"OutletBoundary"]
b:I[74911,[],"AsyncMetadataOutlet"]
d:I[59665,[],"ViewportBoundary"]
f:I[26614,[],""]
:HL["/_next/static/media/e4af272ccee01ff0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/9ae1c3541e2b8fd8.css","style"]
0:{"P":null,"b":"joJrwkpbKjBdtt5PZQ6uf","p":"","c":["","writeups","6c2437fd2e120bad3af82c8fcd36e5a5"],"i":false,"f":[[["",{"children":["writeups",{"children":[["id","6c2437fd2e120bad3af82c8fcd36e5a5","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9ae1c3541e2b8fd8.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"className":"dark scroll-smooth","children":[["$","head",null,{"children":["$","meta",null,{"charSet":"utf-8"}]}],["$","body",null,{"className":"text-dark dark:text-white dark:bg-midnight","style":{"fontFamily":"'Inter', 'Inter Fallback'","fontStyle":"normal"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","div",null,{"className":"h-screen flex items-center justify-center","children":["$","main",null,{"className":"relative pl-14","children":[["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"absolute left-0 top-2 text-5xl text-grapefruit","children":["$undefined",[["$","path","0",{"d":"M256 48C140.559 48 48 140.559 48 256c0 115.436 92.559 208 208 208 115.435 0 208-92.564 208-208 0-115.441-92.564-208-208-208zm104.002 282.881l-29.12 29.117L256 285.117l-74.881 74.881-29.121-29.117L226.881 256l-74.883-74.881 29.121-29.116L256 226.881l74.881-74.878 29.12 29.116L285.119 256l74.883 74.881z","children":"$undefined"}]]],"style":{"color":"$undefined"},"height":"1em","width":"1em","xmlns":"http://www.w3.org/2000/svg"}],["$","h1",null,{"className":"font-bold text-7xl underline decoration-grapefruit mb-5","children":"404."}],["$","p",null,{"children":"Your requested page was not found."}],["$","$L4",null,{"href":"/","className":"font-medium text-inherit","children":"Return to home →"}]]}]}],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]]}],{"children":["writeups",["$","$1","c",{"children":[null,["$","main",null,{"className":"container pt-20 pb-24","children":[["$","$L4",null,{"href":"/","className":"text-secondary text-sm mb-10 -ml-5 block w-max","children":"← Back to home"}],["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]]}],{"children":[["id","6c2437fd2e120bad3af82c8fcd36e5a5","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L5",["$","$L6",null,{"children":"$L7"}],null,["$","$L8",null,{"children":["$L9","$La",["$","$Lb",null,{"promise":"$@c"}]]}]]}],{},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,["$","$1","NxL9y1V76AeTF9imPaOb9",{"children":[["$","$Ld",null,{"children":"$Le"}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],null]}],false]],"m":"$undefined","G":["$f","$undefined"],"s":false,"S":true}
10:"$Sreact.suspense"
11:I[74911,[],"AsyncMetadata"]
7:["$","$10",null,{"fallback":null,"children":["$","$L11",null,{"promise":"$@12"}]}]
a:null
e:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
9:null
12:{"metadata":[["$","title","0",{"children":"kevin.fish"}]],"error":null,"digest":"$undefined"}
c:{"metadata":"$12:metadata","error":null,"digest":"$undefined"}
13:I[50674,["325","static/chunks/325-8cc74193b249521f.js","134","static/chunks/app/writeups/%5Bid%5D/page-d2275216898ea7fa.js"],"default"]
14:T2091,kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ exiftool DSCF3911.RAF
ExifTool Version Number         : 12.40
File Name                       : DSCF3911.RAF
Directory                       : .
File Size                       : 19 MiB
File Modification Date/Time     : 2024:09:06 17:46:12-04:00
File Access Date/Time           : 2024:09:06 19:28:30-04:00
File Inode Change Date/Time     : 2024:09:06 17:46:21-04:00
File Permissions                : -rwxrwxrwx
File Type                       : RAF
File Type Extension             : raf
MIME Type                       : image/x-fujifilm-raf
RAF Version                     : 0214
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : FUJIFILM
Camera Model Name               : X-T5
Orientation                     : Rotate 270 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Digital Camera X-T5 Ver2.14
Modify Date                     : 2024:08:07 19:07:16
Y Cb Cr Positioning             : Co-sited
Copyright                       :
Exposure Time                   : 1/1250
F Number                        : 1.2
Exposure Program                : Aperture-priority AE
ISO                             : 1600
Sensitivity Type                : Standard Output Sensitivity
Exif Version                    : 0230
Date/Time Original              : 2024:08:07 19:07:16
Create Date                     : 2024:08:07 19:07:16
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 2.5
Shutter Speed Value             : 1/1226
Aperture Value                  : 1.2
Brightness Value                : 2.4
Exposure Compensation           : 0
Max Aperture Value              : 1.2
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 75.0 mm
Version                         : 0130
Internal Serial Number          : FFDT24456429     Y54142 2019:09:09 AA902021CAEE
Quality                         : NORMAL
White Balance                   : Auto
Saturation                      : 0 (normal)
White Balance Fine Tune         : Red +0, Blue +0
Noise Reduction                 : 0 (normal)
Fuji Flash Mode                 : Manual
Flash Exposure Comp             : 0
Focus Mode                      : Auto
AF Mode                         : Single Point
Focus Pixel                     : 961 708
AF-S Priority                   : Release
AF-C Priority                   : Release
Focus Mode 2                    : AF-S
Pre AF                          : Off
AF Area Mode                    : Single Point
AF Area Point Size              : 6
AF Area Zone Size               : n/a
AF-C Setting                    : Set 2 (ignore obstacles)
AF-C Tracking Sensitivity       : 3
AF-C Speed Tracking Sensitivity : 0
AF-C Zone Area Switching        : Center
Slow Sync                       : Off
Picture Mode                    : Aperture-priority AE
Exposure Count                  : 1
Shadow Tone                     : 0 (normal)
Highlight Tone                  : 0 (normal)
Lens Modulation Optimizer       : On
Grain Effect                    : Off
Color Chrome Effect             : Off
Shutter Type                    : Mechanical
Auto Bracketing                 : On
Sequence Number                 : 1
Drive Mode                      : Continuous Low
Drive Speed                     : 5 fps
Blur Warning                    : None
Focus Warning                   : Good
Exposure Warning                : Good
Dynamic Range                   : Standard
Film Mode                       : Pro Neg. Hi
Dynamic Range Setting           : Manual
Development Dynamic Range       : 400
Min Focal Length                : 75
Max Focal Length                : 75
Max Aperture At Min Focal       : 1.2
Max Aperture At Max Focal       : 1.2
Image Stabilization             : Sensor-shift; On (mode 1, continuous); 0
Rating                          : 0
Image Generation                : Original Image
Image Count                     : 3085
Flicker Reduction               : Off (0x00f1)
Faces Detected                  : 0
Num Face Elements               : 0
User Comment                    :
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 1920
Exif Image Height               : 1280
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 820
Focal Plane Y Resolution        : 820
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 113 mm
Scene Capture Type              : Standard
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 93A50950
Lens Info                       : 75mm f/1.2
Lens Make                       : Viltrox
Lens Model                      : AF 75/1.2 XF
Lens Serial Number              : 00000500
PrintIM Version                 : 0250
Compression                     : JPEG (old-style)
Artist                          :
Thumbnail Offset                : 3808
Thumbnail Length                : 5511
XMP Toolkit                     : Image::ExifTool 12.87
Location Shown Sublocation      : 40.704384, -73.990265
Image Width                     : 1920
Image Height                    : 1280
Encoding Process                : Baseline DCT, Huffman coding
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Preview Image                   : (Binary data 415479 bytes, use -b option to extract)
Raw Image Full Size             : 6048x4038
Raw Image Crop Top Left         : 21 16
Raw Image Cropped Size          : 6000x4000
Raw Image Aspect Ratio          : 3:2
Fuji Layout                     : 12 12 12 12
X-Trans Layout                  : GRBGBR BGGRGG RGGBGG GBRGRB RGGBGG BGGRGG
Raw Exposure Bias               : -2.7
Raw Image Width                 : 6032
Raw Image Height                : 4032
Raw Image Full Width            : 6048
Raw Image Full Height           : 4038
Bits Per Sample                 : 14
Strip Offsets                   : 439780
Strip Byte Counts               : 19844560
