:HL["/_next/static/chunks/0ae28dad4c293945.css","style"]
:HL["/_next/static/media/70bc3e132a0a741e-s.p.15008bfb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/pfp.png","image"]
:HL["/assets/logos/pi.svg","image"]
:HL["/assets/logos/arduino.svg","image"]
:HL["/assets/logos/bash.svg","image"]
:HL["/assets/logos/c.png","image"]
:HL["/assets/logos/cpp.svg","image"]
:HL["/assets/logos/java.svg","image"]
:HL["/assets/logos/rust.png","image"]
:HL["/assets/logos/node.png","image"]
:HL["/assets/logos/js.svg","image"]
:HL["/assets/logos/ts.svg","image"]
:HL["/assets/logos/kt.png","image"]
:HL["/assets/logos/py.svg","image"]
:HL["/assets/logos/go.svg","image"]
:HL["/assets/logos/ocaml.png","image"]
:HL["/assets/logos/hs.svg","image"]
:HL["/assets/logos/elixir.png","image"]
:HL["/assets/logos/react.svg","image"]
:HL["/assets/logos/vue.svg","image"]
:HL["/assets/logos/svelte.svg","image"]
:HL["/assets/logos/express.svg","image"]
:HL["/assets/logos/vite.svg","image"]
:HL["/assets/logos/tailwind.svg","image"]
:HL["/assets/logos/postgres.svg","image"]
:HL["/assets/logos/prisma.png","image"]
:HL["/assets/logos/docker.png","image"]
:HL["/assets/logos/firebase.png","image"]
:HL["/assets/logos/s3.svg","image"]
:HL["/assets/logos/ec2.svg","image"]
:HL["/assets/logos/rds.svg","image"]
:HL["/assets/projects/jumpseat.jpg","image"]
:HL["/assets/projects/jumpseat2.jpg","image"]
:HL["/assets/b01lers.png","image"]
:HL["/assets/logos/numpy.png","image"]
:HL["/assets/logos/opencv.png","image"]
:HL["https://ky-photos-preview.s3.us-east-1.amazonaws.com/2025-05-20@23+Carlsbad,+UCSD,+La+Jolla/IMG_E5688-preview.webp","image"]
:HL["https://ky-photos-preview.s3.us-east-1.amazonaws.com/2025-04-10@14+Pwnme,+Paris/IMG_E5234-preview.webp","image"]
:HL["https://ky-photos-preview.s3.us-east-1.amazonaws.com/2025-07-09@12+Dice+Finals,+NYC/IMG_E6389-preview.webp","image"]
:HL["/assets/projects/scrape-bot-2.jpg","image"]
:HL["/assets/projects/racecar-library-4.jpg","image"]
:HL["/assets/projects/dynamic-obstacles.jpg","image"]
:HL["/assets/projects/vercel.jpg","image"]
:HL["/assets/projects/flex.jpg","image"]
:HL["/assets/projects/purdue-housing-2023.jpg","image"]
:HL["/assets/projects/short-circuit-2.jpg","image"]
:HL["/assets/projects/lambdas.jpg","image"]
:HL["/assets/projects/bctf-2.jpg","image"]
:HL["/assets/projects/rctf-deploy-action.jpg","image"]
:HL["/assets/projects/ectf-24.jpg","image"]
:HL["/assets/projects/flakefinder.jpg","image"]
:HL["/assets/projects/grt-website.jpg","image"]
:HL["/assets/projects/grt-23-3.JPG","image"]
:HL["/assets/projects/floats-23.JPG","image"]
:HL["/assets/projects/floats-22.JPG","image"]
:HL["/assets/projects/markov.jpg","image"]
:HL["/assets/projects/react-free-transform.jpg","image"]
:HL["/assets/projects/ktane.jpg","image"]
:HL["/assets/projects/ctfd-api-2.jpg","image"]
:HL["/assets/projects/b01lers-bot.jpg","image"]
:HL["/assets/projects/b01lers-ctf-2024-2.jpg","image"]
:HL["/assets/projects/bootcamp-ctf-2024-2.jpg","image"]
:HL["/assets/projects/b01lers-ctf-2025.jpg","image"]
:HL["/assets/projects/grt-vision-23-2.JPG","image"]
:HL["/assets/projects/grt-22.JPG","image"]
:HL["/assets/projects/pyrite.png","image"]
:HL["/assets/projects/watt.png","image"]
:HL["/assets/projects/kevin-yu.jpg","image"]
:HL["/assets/projects/corpus-obfuscator-2.jpg","image"]
:HL["/assets/projects/rbot.jpg","image"]
:HL["/assets/projects/geckobot-3.jpg","image"]
:HL["/assets/projects/PortalBot.jpg","image"]
:HL["/assets/projects/elixirbot.jpg","image"]
:HL["/assets/projects/competitive-programming-club-2.jpg","image"]
0:{"buildId":"f8djMCNdmNkk3qgb1DhNh","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"(landing)","paramType":null,"paramKey":"(landing)","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
